,Demand,Suppy,Gap
0,489,250,239
1,387,233,154
2,192,187,5
3,307,295,12
4,433,376,57
5,245,34,211
6,231,196,35
7,540,258,282
8,487,305,182
9,318,308,10
10,1092,441,651
11,491,237,254
12,406,316,90
13,375,364,11
14,545,192,353
15,411,376,35
16,520,240,280
17,363,357,6
18,54,15,39
19,338,327,11
20,408,398,10
21,585,223,362
22,316,88,228
23,325,230,95
24,197,126,71
25,519,242,277
26,464,195,269
27,351,338,13
28,279,150,129
29,446,255,191
30,505,273,232
31,453,394,59
32,554,220,334
33,444,254,190
34,486,242,244
35,151,102,49
36,524,207,317
37,1132,388,744
38,446,406,40
39,152,142,10
40,1114,402,712
41,338,324,14
42,356,343,13
43,355,92,263
44,247,114,133
45,441,206,235
46,499,251,248
47,476,230,246
48,602,194,408
49,346,169,177
50,182,175,7
51,434,329,105
52,364,174,190
53,295,280,15
54,450,408,42
55,171,166,5
56,135,43,92
57,496,209,287
58,193,185,8
59,251,105,146
60,485,249,236
61,434,390,44
62,236,137,99
63,266,129,137
64,346,336,10
65,239,214,25
66,228,140,88
67,243,122,121
68,149,108,41
69,427,347,80
70,139,135,4
71,393,172,221
72,384,376,8
73,465,243,222
74,210,36,174
75,151,54,97
76,225,209,16
77,171,168,3
78,387,225,162
79,242,110,132
80,375,332,43
81,150,14,136
82,456,418,38
83,404,346,58
84,175,164,11
85,372,362,10
86,220,30,190
87,161,158,3
88,170,166,4
89,360,344,16
90,579,255,324
91,240,126,114
92,158,22,136
93,295,281,14
94,307,125,182
95,223,214,9
96,163,77,86
97,509,248,261
98,222,201,21
99,206,142,64
100,313,223,90
101,92,14,78
102,1112,406,706
103,525,257,268
104,96,88,8
105,353,78,275
106,448,287,161
107,188,182,6
108,403,216,187
109,483,212,271
110,262,106,156
111,273,125,148
112,116,21,95
113,565,275,290
114,162,87,75
115,232,103,129
116,204,66,138
117,301,204,97
118,511,255,256
119,163,150,13
120,354,245,109
121,123,48,75
122,144,34,110
123,158,115,43
124,515,254,261
125,566,219,347
126,247,137,110
127,351,335,16
128,479,204,275
129,318,81,237
130,107,104,3
131,215,26,189
132,92,82,10
133,222,213,9
134,146,97,49
135,81,14,67
136,384,232,152
137,178,168,10
138,143,31,112
139,186,64,122
140,153,142,11
141,216,99,117
142,67,17,50
143,160,48,112
144,76,30,46
145,183,165,18
146,172,29,143
147,63,29,34
148,169,159,10
149,357,349,8
150,344,331,13
151,128,114,14
152,333,327,6
153,93,88,5
154,204,198,6
155,165,160,5
156,182,174,8
157,305,289,16
158,348,334,14
159,87,73,14
160,353,332,21
161,303,296,7
162,287,258,29
163,371,354,17
164,274,258,16
165,324,314,10
166,212,207,5
167,178,174,4
168,65,60,5
169,141,135,6
170,219,205,14
171,340,313,27
172,310,298,12
173,342,332,10
174,179,168,11
175,394,384,10
176,109,104,5
177,294,282,12
178,61,43,18
179,349,339,10
180,330,315,15
181,209,196,13
182,183,175,8
183,192,182,10
184,184,183,1
185,288,275,13
186,325,305,20
187,174,162,12
188,338,314,24
189,320,306,14
190,342,335,7
191,271,266,5
192,388,374,14
193,332,324,8
194,116,104,12
195,169,166,3
196,322,305,17
197,280,264,16
198,169,167,2
199,305,294,11
200,221,216,5
201,130,126,4
202,370,359,11
203,145,132,13
204,155,149,6
205,349,338,11
206,266,250,16
207,147,143,4
208,159,136,23
209,183,177,6
210,336,320,16
211,86,77,9
212,258,249,9
213,361,353,8
214,143,138,5
215,317,295,22
216,272,264,8
217,283,269,14
218,367,357,10
219,177,171,6
220,316,298,18
221,275,267,8
222,314,299,15
223,157,136,21
224,96,94,2
225,65,57,8
226,144,140,4
227,180,173,7
228,344,332,12
229,41,26,15
230,12,9,3
231,252,235,17
232,356,333,23
233,43,26,17
234,156,154,2
235,178,175,3
236,312,293,19
237,370,364,6
238,29,17,12
239,25,14,11
240,58,55,3
241,247,243,4
242,171,160,11
243,232,222,10
244,347,340,7
245,53,36,17
246,164,158,6
247,267,254,13
248,118,109,9
249,264,251,13
250,221,213,8
251,212,198,14
252,208,194,14
253,94,74,20
254,220,211,9
255,156,132,24
256,126,118,8
257,167,138,29
258,92,80,12
259,44,26,18
260,103,97,6
261,71,66,5
262,98,87,11
263,136,114,22
264,101,89,12
265,83,60,23
266,194,180,14
267,42,27,15
268,37,23,14
269,94,84,10
270,89,60,29
271,119,108,11
272,127,122,5
273,130,121,9
274,33,20,13
275,50,32,18
276,50,30,20
277,71,69,2
278,29,17,12
279,33,14,19
280,33,27,6
281,40,26,14
282,41,24,17
283,40,27,13
284,74,54,20
285,36,21,15
286,35,20,15
287,45,40,5
288,53,41,12
289,21,13,8
290,21,9,12
291,14,8,6
292,194,177,17
293,149,136,13
294,412,386,26
295,417,397,20
296,293,230,63
297,169,164,5
298,395,387,8
299,381,374,7
300,447,379,68
301,320,312,8
302,443,425,18
303,395,387,8
304,348,338,10
305,193,191,2
306,341,327,14
307,115,107,8
308,223,189,34
309,295,277,18
310,204,162,42
311,186,142,44
312,171,167,4
313,200,196,4
314,357,297,60
315,248,234,14
316,350,339,11
317,80,51,29
318,456,378,78
319,204,199,5
320,348,332,16
321,376,299,77
322,269,209,60
323,268,208,60
324,173,171,2
325,326,307,19
326,207,201,6
327,180,171,9
328,40,25,15
329,35,19,16
330,283,261,22
331,334,318,16
332,339,322,17
333,377,360,17
334,24,12,12
335,437,367,70
336,342,321,21
337,178,130,48
338,360,346,14
339,412,397,15
340,240,230,10
341,163,155,8
342,209,195,14
343,279,262,17
344,407,373,34
345,119,81,38
346,433,399,34
347,312,303,9
348,389,344,45
349,269,247,22
350,205,202,3
351,403,360,43
352,104,95,9
353,135,132,3
354,248,234,14
355,52,32,20
356,368,345,23
357,210,208,2
358,393,379,14
359,325,316,9
360,368,356,12
361,349,336,13
362,59,38,21
363,48,34,14
364,244,239,5
365,132,100,32
366,278,259,19
367,431,397,34
368,215,207,8
369,431,375,56
370,155,143,12
371,158,125,33
372,431,370,61
373,348,286,62
374,185,147,38
375,198,189,9
376,104,100,4
377,73,58,15
378,184,129,55
379,138,92,46
380,145,107,38
381,404,353,51
382,99,93,6
383,88,65,23
384,245,188,57
385,186,179,7
386,193,187,6
387,366,352,14
388,172,162,10
389,90,80,10
390,49,48,1
391,239,226,13
392,193,189,4
393,100,87,13
394,218,184,34
395,75,64,11
396,37,26,11
397,407,346,61
398,401,355,46
399,62,45,17
400,211,206,5
401,191,153,38
402,95,83,12
403,208,205,3
404,89,87,2
405,50,34,16
406,147,143,4
407,181,129,52
408,36,24,12
409,290,263,27
410,65,64,1
411,35,31,4
412,219,216,3
413,57,40,17
414,63,44,19
415,96,61,35
416,54,50,4
417,167,109,58
418,103,103,0
419,47,28,19
420,34,24,10
421,84,61,23
422,108,107,1
423,33,23,10
424,37,23,14
425,104,72,32
426,22,13,9
427,28,23,5
428,36,20,16
429,96,66,30
430,38,23,15
431,12,8,4
432,11,8,3
433,44,28,16
434,11,7,4
435,13,7,6
436,328,298,30
437,322,309,13
438,281,274,7
439,608,378,230
440,310,300,10
441,398,380,18
442,503,426,77
443,468,401,67
444,278,265,13
445,467,405,62
446,430,173,257
447,386,307,79
448,411,321,90
449,279,268,11
450,572,362,210
451,766,295,471
452,441,319,122
453,393,376,17
454,398,169,229
455,401,293,108
456,512,326,186
457,557,331,226
458,71,55,16
459,166,120,46
460,369,298,71
461,296,290,6
462,373,352,21
463,158,150,8
464,359,309,50
465,676,274,402
466,374,358,16
467,257,246,11
468,182,178,4
469,319,315,4
470,204,191,13
471,337,300,37
472,514,440,74
473,301,294,7
474,317,299,18
475,494,422,72
476,213,152,61
477,159,155,4
478,283,279,4
479,324,281,43
480,341,180,161
481,519,445,74
482,219,162,57
483,327,316,11
484,784,323,461
485,266,257,9
486,357,176,181
487,353,343,10
488,383,325,58
489,294,283,11
490,396,317,79
491,169,162,7
492,147,145,2
493,411,285,126
494,99,75,24
495,311,244,67
496,343,314,29
497,453,395,58
498,458,319,139
499,401,308,93
500,312,298,14
501,297,290,7
502,264,253,11
503,191,131,60
504,313,131,182
505,256,251,5
506,471,200,271
507,169,162,7
508,300,290,10
509,70,56,14
510,48,41,7
511,163,114,49
512,320,308,12
513,281,263,18
514,822,340,482
515,233,223,10
516,77,43,34
517,197,168,29
518,44,30,14
519,488,418,70
520,369,288,81
521,157,148,9
522,181,140,41
523,175,155,20
524,167,160,7
525,310,107,203
526,88,66,22
527,78,58,20
528,34,22,12
529,145,139,6
530,348,161,187
531,183,171,12
532,75,59,16
533,90,59,31
534,30,22,8
535,76,53,23
536,289,236,53
537,263,251,12
538,155,148,7
539,184,171,13
540,59,47,12
541,163,157,6
542,98,68,30
543,119,115,4
544,66,45,21
545,137,128,9
546,194,134,60
547,169,167,2
548,91,85,6
549,111,77,34
550,199,185,14
551,84,63,21
552,157,151,6
553,121,115,6
